Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.Execute(T parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.MarkForDeletion()"
Dynamic,Method,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Method.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Method.set(System.Reflection.MethodInfo value)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.IsStatic.get()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.MethodName.get()"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.FuncReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.FuncReference.set(System.WeakReference value)"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Reference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Reference.set(System.WeakReference value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>..ctor(System.Func<TResult> func)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>..ctor(System.Object target, System.Func<TResult> func)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.IsAlive.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Target.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.FuncTarget.get()"
Dynamic,Method,"TResult GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>..ctor(System.Func<T, TResult> func)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>..ctor(System.Object target, System.Func<T, TResult> func)"
Dynamic,Method,"TResult GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.Execute()"
Dynamic,Method,"TResult GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.Execute(T parameter)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.MarkForDeletion()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ICleanup.Cleanup()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.MessageBase..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.MessageBase..ctor(System.Object sender)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.MessageBase..ctor(System.Object sender, System.Object target)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Messaging.MessageBase.Sender.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.MessageBase.Sender.set(System.Object value)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Messaging.MessageBase.Target.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.MessageBase.Target.set(System.Object value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.GenericMessage<T>..ctor(T content)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.GenericMessage<T>..ctor(System.Object sender, T content)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.GenericMessage<T>..ctor(System.Object sender, System.Object target, T content)"
Dynamic,Method,"T GalaSoft.MvvmLight.Messaging.GenericMessage<T>.Content.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.GenericMessage<T>.Content.set(T value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Register<TMessage>(System.Object recipient, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Register<TMessage>(System.Object recipient, System.Object token, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Register<TMessage>(System.Object recipient, System.Object token, System.Boolean receiveDerivedMessagesToo, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Register<TMessage>(System.Object recipient, System.Boolean receiveDerivedMessagesToo, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Send<TMessage>(TMessage message)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Send<TMessage, TTarget>(TMessage message)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Send<TMessage>(TMessage message, System.Object token)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Unregister(System.Object recipient)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Unregister<TMessage>(System.Object recipient)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Unregister<TMessage>(System.Object recipient, System.Object token)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Unregister<TMessage>(System.Object recipient, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.IMessenger.Unregister<TMessage>(System.Object recipient, System.Object token, System.Action<TMessage> action)"
Dynamic,Method,"GalaSoft.MvvmLight.Messaging.IMessenger GalaSoft.MvvmLight.Messaging.Messenger.Default.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Register<TMessage>(System.Object recipient, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Register<TMessage>(System.Object recipient, System.Boolean receiveDerivedMessagesToo, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Register<TMessage>(System.Object recipient, System.Object token, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Register<TMessage>(System.Object recipient, System.Object token, System.Boolean receiveDerivedMessagesToo, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Send<TMessage>(TMessage message)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Send<TMessage, TTarget>(TMessage message)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Send<TMessage>(TMessage message, System.Object token)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Unregister(System.Object recipient)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Unregister<TMessage>(System.Object recipient)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Unregister<TMessage>(System.Object recipient, System.Object token)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Unregister<TMessage>(System.Object recipient, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Unregister<TMessage>(System.Object recipient, System.Object token, System.Action<TMessage> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.OverrideDefault(GalaSoft.MvvmLight.Messaging.IMessenger newMessenger)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Reset()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.ResetAll()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.CleanupList(System.Collections.Generic.IDictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>> lists)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.SendToList<TMessage>(TMessage message, System.Collections.Generic.IEnumerable<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken> weakActionsAndTokens, System.Type messageTargetType, System.Object token)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.UnregisterFromLists(System.Object recipient, System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>> lists)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.UnregisterFromLists<TMessage>(System.Object recipient, System.Object token, System.Action<TMessage> action, System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken>> lists)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.RequestCleanup()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.Cleanup()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.SendToTargetOrType<TMessage>(TMessage message, System.Type messageTargetType, System.Object token)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Messaging.Messenger.<CleanupList>b__5(GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken item)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage..ctor(System.String notification)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage..ctor(System.Object sender, System.String notification)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage..ctor(System.Object sender, System.Object target, System.String notification)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Messaging.NotificationMessage.Notification.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage.Notification.set(System.String value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback..ctor(System.String notification, System.Delegate callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback..ctor(System.Object sender, System.String notification, System.Delegate callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback..ctor(System.Object sender, System.Object target, System.String notification, System.Delegate callback)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback.Execute(params System.Object[] arguments)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback.CheckCallback(System.Delegate callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction..ctor(System.String notification, System.Action callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction..ctor(System.Object sender, System.String notification, System.Action callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction..ctor(System.Object sender, System.Object target, System.String notification, System.Action callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction<TCallbackParameter>..ctor(System.String notification, System.Action<TCallbackParameter> callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction<TCallbackParameter>..ctor(System.Object sender, System.String notification, System.Action<TCallbackParameter> callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction<TCallbackParameter>..ctor(System.Object sender, System.Object target, System.String notification, System.Action<TCallbackParameter> callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageAction<TCallbackParameter>.Execute(TCallbackParameter parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage<T>..ctor(T content, System.String notification)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage<T>..ctor(System.Object sender, T content, System.String notification)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage<T>..ctor(System.Object sender, System.Object target, T content, System.String notification)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Messaging.NotificationMessage<T>.Notification.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessage<T>.Notification.set(System.String value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase..ctor(System.Object sender, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase..ctor(System.Object sender, System.Object target, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase..ctor(System.String propertyName)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase.PropertyName.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase.PropertyName.set(System.String value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>..ctor(System.Object sender, T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>..ctor(T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>..ctor(System.Object sender, System.Object target, T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"T GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.NewValue.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.NewValue.set(T value)"
Dynamic,Method,"T GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.OldValue.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.OldValue.set(T value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ObservableObject.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ObservableObject.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.ComponentModel.PropertyChangedEventHandler GalaSoft.MvvmLight.ObservableObject.PropertyChangedHandler.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ObservableObject.VerifyPropertyName(System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ObservableObject.RaisePropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ObservableObject.RaisePropertyChanged<T>(System.Linq.Expressions.Expression<System.Func<T>> propertyExpression)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.ObservableObject.GetPropertyName<T>(System.Linq.Expressions.Expression<System.Func<T>> propertyExpression)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ObservableObject.Set<T>(System.Linq.Expressions.Expression<System.Func<T>> propertyExpression, ref T field, T newValue)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ObservableObject.Set<T>(System.String propertyName, ref T field, T newValue)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ObservableObject.Set<T>(ref T field, T newValue, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ObservableObject..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase..ctor(GalaSoft.MvvmLight.Messaging.IMessenger messenger)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.IsInDesignMode.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.IsInDesignModeStatic.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.IsInDesignModePortable()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.IsInDesignModeSilverlight()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.IsInDesignModeMetro()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.IsInDesignModeNet()"
Dynamic,Method,"GalaSoft.MvvmLight.Messaging.IMessenger GalaSoft.MvvmLight.ViewModelBase.MessengerInstance.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.MessengerInstance.set(GalaSoft.MvvmLight.Messaging.IMessenger value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.Cleanup()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.Broadcast<T>(T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.RaisePropertyChanged<T>(System.String propertyName, T oldValue, T newValue, System.Boolean broadcast)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.RaisePropertyChanged<T>(System.Linq.Expressions.Expression<System.Func<T>> propertyExpression, T oldValue, T newValue, System.Boolean broadcast)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.Set<T>(System.Linq.Expressions.Expression<System.Func<T>> propertyExpression, ref T field, T newValue, System.Boolean broadcast)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.Set<T>(System.String propertyName, ref T field, T newValue, System.Boolean broadcast)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.Set<T>(ref T field, T newValue, System.Boolean broadcast, System.String propertyName)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.<IsInDesignModeNet>b__0(System.Reflection.MethodInfo mi)"
